Schedule action write for the set vat
partner = env['res.partner'].browse(43).sudo().with_context(no_vat_validation=True)
partner.write({'vat': '07AGAPA5363L002'})

{
    "supplyType": "O",
    "subSupplyType": "1",
    "subSupplyDesc": "TESTING",
    "docType": "INV",
    "docNo": "INV/2024/00006",
    "docDate": "11/09/2024",
    "fromGstin": "07AGAPA5363L002",
    "fromTrdName": "YourCompany",
    "fromAddr1": "250 Executive Park Blvd, Suite 3400",
    "fromPlace": "Daryaganj",
    "fromPincode": 110002,
    "actFromStateCode": 7,
    "fromStateCode": 7,
    "toGstin": "29AWGPV7107B1Z1",
    "toTrdName": "Gemini Furniture",
    "toAddr1": "123, MG Road",
    "toPlace": "Bengaluru",
    "toPincode": 560001,
    "actToStateCode": 29,
    "toStateCode": 29,
    "transactionType": "1",
    "dispatchFromTradeName": "Kishor Kumari",
    "shipToTradeName": "Jeya Rosini",
    "otherValue": 0.0,
    "totalValue": 0.0,
    "cgstValue": 0.0,
    "sgstValue": 0.0,
    "igstValue": 2.84,
    "cessValue": 0.0,
    "cessNonAdvolValue": 0.0,
    "totInvValue": 15.8,
    "transporterId": "12AWGPV7107B1Z1",
    "transporterName": "Azure Interior",
    "transDocNo": False,
    "transMode": "1",
    "transDistance": 2010,
    "transDocDate": "11/09/2024",
    "vehicleNo": "DL03HR2004",
    "vehicleType": "R",
    "itemList": [
        {
            "product_name": "Storage Box",
            "product_description": "[E-COM08] Storage Box",
            "quantity": 1.0,
            "unit_of_product": "UNT",
            "taxable_amount": 15.8,
            "igstRate": 18.0,
        }
    ],
}
